image,Efficiency and Ease to use,Color Contrast,Readability,Simplicity
0001_app-inventor,0.17,0.15,0.17,0.14
0015_app-inventor_our-apps,0.67,0.6,0.67,0.54
0016_app-inventor,0,0,0,0
0017_app-inventor,0.17,0.15,0.17,0.14
0019_app-inventor,0.67,0.6,0.67,0.54
0021_app-inventor,0.17,0.15,0.17,0.14
0022_app-inventor,0,0,0,0
0024_app-inventor,0.33,0.3,0.33,0.26
0025_app-inventor,0,0,0,0
0026_app-inventor,0,0,0,0
0027_app-inventor,0,0,0,0
0028_app-inventor_our-apps,0.83,0.75,0.83,0.66
0030_app-inventor,0,0,0,0
0032_app-inventor,0,0,0,0
0033_app-inventor,0.17,0.15,0.17,0.14
0034_app-inventor,0.17,0.15,0.17,0.14
0035_rico,0.5,0.45,0.5,0.4
0036_app-inventor,0.17,0.15,0.17,0.14
0037_app-inventor,0.17,0.15,0.17,0.14
0038_rico,0,0,0,0
0040_app-inventor,0,0,0,0
0042_app-inventor,0.17,0.15,0.17,0.14
0043_app-inventor,0,0,0,0
0044_app-inventor,0.33,0.3,0.33,0.26
0045_app-inventor,0.17,0.15,0.17,0.14
0047_app-inventor,0,0,0,0
0048_app-inventor,0,0,0,0
0049_app-inventor,0,0,0,0
0050_app-inventor,0,0,0,0
0051_app-inventor,0,0,0,0
0052_app-inventor,0,0,0,0
0054_app-inventor,0,0,0,0
0055_app-inventor,0,0,0,0
0059_app-inventor,0,0,0,0
0060_app-inventor,0,0,0,0
0062_app-inventor,0,0,0,0
0064_app-inventor,0,0,0,0
0065_app-inventor,0,0,0,0
0066_rico,0.5,0.45,0.5,0.4
0067_app-inventor,0.17,0.15,0.17,0.14
0069_rico,0.83,0.75,0.83,0.66
0070_rico,0.17,0.15,0.17,0.14
0071_app-inventor,0,0,0,0
0072_app-inventor,0.17,0.15,0.17,0.14
0073_app-inventor,0,0,0,0
0074_app-inventor,0.33,0.3,0.33,0.26
0075_app-inventor,0.17,0.15,0.17,0.14
0076_app-inventor,0,0,0,0
0077_rico,0.33,0.3,0.33,0.26
0079_app-inventor,0.33,0.3,0.33,0.26
0080_rico,0.67,0.6,0.67,0.54
0081_app-inventor,0.17,0.15,0.17,0.14
0083_app-inventor,0,0,0,0
0085_app-inventor,0.17,0.15,0.17,0.14
0086_rico,0.83,0.75,0.83,0.66
0087_rico,0.17,0.15,0.17,0.14
0088_app-inventor,0.17,0.15,0.17,0.14
0089_app-inventor,0,0,0,0
0090_app-inventor_our-apps,0.83,0.75,0.83,0.66
0091_app-inventor,0.33,0.3,0.33,0.26
0092_app-inventor,0,0,0,0
0093_rico,1,0.9,1,0.8
0096_app-inventor,0,0,0,0
0098_rico,1,0.9,1,0.8
0099_app-inventor,0,0,0,0
0100_app-inventor,0,0,0,0
0105_app-inventor,0,0,0,0
0106_app-inventor_our-apps,1,0.9,1,0.8
0107_rico,0.83,0.75,0.83,0.66
0108_app-inventor,0,0,0,0
0110_app-inventor,0.33,0.3,0.33,0.26
0111_app-inventor,0,0,0,0
0113_app-inventor,0.17,0.15,0.17,0.14
0114_app-inventor,0,0,0,0
0115_app-inventor,0.17,0.15,0.17,0.14
0116_app-inventor_our-apps,1,0.9,1,0.8
0117_app-inventor,0.17,0.15,0.17,0.14
0118_app-inventor,0.17,0.15,0.17,0.14
0119_app-inventor,0,0,0,0
0120_app-inventor,0.17,0.15,0.17,0.14
0121_rico,0.17,0.15,0.17,0.14
0122_app-inventor,0.17,0.15,0.17,0.14
0123_app-inventor,0.17,0.15,0.17,0.14
0124_app-inventor,0,0,0,0
0125_rico,0.67,0.6,0.67,0.54
0130_rico,0.33,0.3,0.33,0.26
0133_rico,1,0.9,1,0.8
0135_rico,0.83,0.75,0.83,0.66
0136_app-inventor,0,0,0,0
0137_rico,0.5,0.45,0.5,0.4
0138_rico,0.67,0.6,0.67,0.54
0140_rico,0.83,0.75,0.83,0.66
0141_rico,0.33,0.3,0.33,0.26
0142_app-inventor,0,0,0,0
0143_app-inventor_our-apps,0.67,0.6,0.67,0.54
0145_app-inventor,0,0,0,0
0146_rico,0.83,0.75,0.83,0.66
0147_app-inventor,0,0,0,0
0148_rico,1,0.9,1,0.8
0149_rico,0.67,0.6,0.67,0.54
0151_app-inventor,0,0,0,0
0152_app-inventor,0,0,0,0
0153_app-inventor,0,0,0,0
0154_rico,0.17,0.15,0.17,0.14
0155_rico,0.67,0.6,0.67,0.54
0158_rico,1,0.9,1,0.8
0159_rico,1,0.9,1,0.8
0160_rico,0.67,0.6,0.67,0.54
0161_rico,1,0.9,1,0.8
0162_app-inventor,0,0,0,0
0163_app-inventor,0,0,0,0
0164_rico,0.83,0.75,0.83,0.66
0165_rico,0.17,0.15,0.17,0.14
0167_rico,0.33,0.3,0.33,0.26
0168_app-inventor,0,0,0,0
0169_app-inventor,0,0,0,0
0170_app-inventor,0,0,0,0
0171_app-inventor_our-apps,1,0.9,1,0.8
0172_app-inventor_our-apps,0.67,0.6,0.67,0.54
0173_app-inventor,0,0,0,0
0174_rico,0.83,0.75,0.83,0.66
0176_rico,1,0.9,1,0.8
0177_rico,0.83,0.75,0.83,0.66
0179_rico,0.67,0.6,0.67,0.54
0181_rico,1,0.9,1,0.8
0182_rico,0.83,0.75,0.83,0.66
0184_rico,0.83,0.75,0.83,0.66
0185_app-inventor,0,0,0,0
0186_app-inventor,0,0,0,0
0187_rico,0.83,0.75,0.83,0.66
0188_rico,0.17,0.15,0.17,0.14
0189_app-inventor,0,0,0,0
0190_rico,0.83,0.75,0.83,0.66
0191_rico,0.17,0.15,0.17,0.14
0192_app-inventor,0,0,0,0
0193_app-inventor,0,0,0,0
0195_app-inventor_our-apps,0.83,0.75,0.83,0.66
0198_rico,1,0.9,1,0.8
0199_rico,1,0.9,1,0.8
0200_app-inventor,0,0,0,0
0201_rico,0.83,0.75,0.83,0.66
0202_rico,1,0.9,1,0.8
0203_app-inventor,0,0,0,0
0204_rico,1,0.9,1,0.8
0206_rico,1,0.9,1,0.8
0208_app-inventor,0,0,0,0
0210_rico,1,0.9,1,0.8
0211_rico,0.83,0.75,0.83,0.66
0212_rico,0.83,0.75,0.83,0.66
0215_rico,1,0.9,1,0.8
0216_rico,1,0.9,1,0.8
0217_rico,0.83,0.75,0.83,0.66
0219_rico,0.83,0.75,0.83,0.66
0221_rico,0.83,0.75,0.83,0.66
0222_rico,1,0.9,1,0.8
0223_rico,0.83,0.75,0.83,0.66
0224_rico,1,0.9,1,0.8
0225_rico,1,0.9,1,0.8
0226_rico,1,0.9,1,0.8
0227_app-inventor,0,0,0,0
0229_rico,0.33,0.3,0.33,0.26
0230_app-inventor,0,0,0,0
0231_rico,0.83,0.75,0.83,0.66
0232_rico,1,0.9,1,0.8
0233_rico,1,0.9,1,0.8
0234_app-inventor,0,0,0,0
0235_rico,0.83,0.75,0.83,0.66
0236_rico,0,0,0,0
0237_rico,1,0.9,1,0.8
0238_rico,1,0.9,1,0.8
0240_app-inventor,0,0,0,0
0242_app-inventor_our-apps,0.5,0.45,0.5,0.4
0244_rico,0.83,0.75,0.83,0.66
0245_app-inventor,0,0,0,0
0246_app-inventor,0,0,0,0
0247_rico,0.67,0.6,0.67,0.54
0248_app-inventor,0,0,0,0
0249_app-inventor,0,0,0,0
0250_app-inventor,0,0,0,0
0253_rico,1,0.9,1,0.8
0254_rico,1,0.9,1,0.8
0255_rico,0.67,0.6,0.67,0.54
0256_rico,0.67,0.6,0.67,0.54
0257_rico,0.83,0.75,0.83,0.66
0260_rico,0.17,0.15,0.17,0.14
0262_rico,0.33,0.3,0.33,0.26
0263_rico,1,0.9,1,0.8
0264_app-inventor,0,0,0,0
0265_rico,1,0.9,1,0.8
0266_rico,1,0.9,1,0.8
0268_rico,0.5,0.45,0.5,0.4
0269_rico,0,0,0,0
0270_rico,1,0.9,1,0.8
0271_rico,0.83,0.75,0.83,0.66
0272_rico,0.33,0.3,0.33,0.26
0273_rico,0.83,0.75,0.83,0.66
0274_rico,1,0.9,1,0.8
0275_app-inventor,0,0,0,0
0278_app-inventor,0,0,0,0
0279_rico,1,0.9,1,0.8
0280_app-inventor,0,0,0,0
0281_rico,0.83,0.75,0.83,0.66
0282_rico,1,0.9,1,0.8
0284_rico,1,0.9,1,0.8
0286_rico,0.67,0.6,0.67,0.54
0287_app-inventor,0,0,0,0
0288_rico,1,0.9,1,0.8
0291_rico,1,0.9,1,0.8
0292_rico,1,0.9,1,0.8
0296_rico,0.67,0.6,0.67,0.54
0297_rico,0.83,0.75,0.83,0.66
0298_rico,1,0.9,1,0.8
0299_rico,0,0,0,0
0306_rico,0.67,0.6,0.67,0.54
0307_app-inventor,0,0,0,0
0308_rico,0.83,0.75,0.83,0.66
0309_rico,0.83,0.75,0.83,0.66
0310_rico,1,0.9,1,0.8
0311_rico,0.17,0.15,0.17,0.14
0312_rico,0,0,0,0
0314_rico,0.67,0.6,0.67,0.54
0315_rico,0.83,0.75,0.83,0.66
0316_rico,0.83,0.75,0.83,0.66
0317_rico,0.33,0.3,0.33,0.26
0318_rico,0.5,0.45,0.5,0.4
0319_rico,1,0.9,1,0.8
0320_rico,0.83,0.75,0.83,0.66
0321_rico,0,0,0,0
0322_rico,1,0.9,1,0.8
0323_rico,1,0.9,1,0.8
0324_rico,0,0,0,0
0325_rico,0.83,0.75,0.83,0.66
0326_app-inventor,0,0,0,0
0327_rico,1,0.9,1,0.8
0328_rico,0.83,0.75,0.83,0.66
0330_app-inventor,0,0,0,0
0331_rico,1,0.9,1,0.8
0333_rico,0,0,0,0
0334_rico,1,0.9,1,0.8
0336_rico,0.83,0.75,0.83,0.66
0337_rico,0.83,0.75,0.83,0.66
0338_app-inventor,0,0,0,0
0339_rico,0.5,0.45,0.5,0.4
0340_app-inventor,0,0,0,0
0341_rico,0,0,0,0
0342_app-inventor,0,0,0,0
0344_rico,0.5,0.45,0.5,0.4
0345_rico,1,0.9,1,0.8
0348_rico,0.33,0.3,0.33,0.26
0350_rico,0.5,0.45,0.5,0.4
0351_rico,1,0.9,1,0.8
0354_rico,0.83,0.75,0.83,0.66
0355_rico,1,0.9,1,0.8
0357_app-inventor,0,0,0,0
0358_rico,0,0,0,0
0359_app-inventor,0.5,0.45,0.5,0.4
0360_app-inventor,0.33,0.3,0.33,0.26
0361_rico,1,0.9,1,0.8
0362_rico,1,0.9,1,0.8
0363_rico,0.33,0.3,0.33,0.26
0364_rico,0.83,0.75,0.83,0.66
0365_rico,1,0.9,1,0.8
0366_rico,0.5,0.45,0.5,0.4
0367_rico,1,0.9,1,0.8
0368_rico,1,0.9,1,0.8
0369_rico,0.33,0.3,0.33,0.26
0370_app-inventor,0,0,0,0
0371_rico,0.67,0.6,0.67,0.54
0372_rico,1,0.9,1,0.8
0373_rico,1,0.9,1,0.8
0376_rico,0.83,0.75,0.83,0.66
0377_rico,1,0.9,1,0.8
0379_rico,1,0.9,1,0.8
0380_rico,1,0.9,1,0.8
0381_rico,0.67,0.6,0.67,0.54
0382_rico,1,0.9,1,0.8
0385_rico,0.83,0.75,0.83,0.66
0386_app-inventor,0,0,0,0
0388_rico,1,0.9,1,0.8
0389_rico,0.83,0.75,0.83,0.66
0390_app-inventor,0.17,0.15,0.17,0.14
0392_app-inventor,0,0,0,0
0394_rico,0.83,0.75,0.83,0.66
0397_rico,0,0,0,0
0398_app-inventor,0,0,0,0
0400_rico,0.5,0.45,0.5,0.4
0402_rico,0.83,0.75,0.83,0.66
0404_rico,0.17,0.15,0.17,0.14
0407_rico,1,0.9,1,0.8
0408_rico,1,0.9,1,0.8
0409_rico,0,0,0,0
0410_rico,1,0.9,1,0.8
0412_app-inventor,0,0,0,0
0413_rico,1,0.9,1,0.8
0414_rico,0,0,0,0
0415_rico,0.5,0.45,0.5,0.4
0417_rico,0.67,0.6,0.67,0.54
0418_app-inventor,0,0,0,0
0419_rico,0.17,0.15,0.17,0.14
0421_rico,1,0.9,1,0.8
0422_rico,0,0,0,0
0423_rico,0.83,0.75,0.83,0.66
0424_rico,0.83,0.75,0.83,0.66
0429_rico,0.67,0.6,0.67,0.54
0430_rico,0.5,0.45,0.5,0.4
0431_rico,0.83,0.75,0.83,0.66
0432_rico,0.5,0.45,0.5,0.4
0433_rico,0.67,0.6,0.67,0.54
0434_rico,0.67,0.6,0.67,0.54
0435_rico,0.83,0.75,0.83,0.66
0436_rico,0.5,0.45,0.5,0.4
0437_rico,1,0.9,1,0.8
0438_rico,0.17,0.15,0.17,0.14
0439_app-inventor_our-apps,1,0.9,1,0.8
0440_rico,0.83,0.75,0.83,0.66
0441_rico,0.17,0.15,0.17,0.14
0443_rico,0.83,0.75,0.83,0.66
0444_rico,0.67,0.6,0.67,0.54
0445_app-inventor,0,0,0,0
0446_app-inventor,0.33,0.3,0.33,0.26
0448_rico,0.67,0.6,0.67,0.54
0449_rico,0.67,0.6,0.67,0.54
0450_rico,1,0.9,1,0.8
0451_rico,0.83,0.75,0.83,0.66
0452_rico,0.67,0.6,0.67,0.54
0454_rico,1,0.9,1,0.8
0455_rico,0.17,0.15,0.17,0.14
0456_rico,0.67,0.6,0.67,0.54
0457_rico,0,0,0,0
0458_rico,0.67,0.6,0.67,0.54
0459_rico,0,0,0,0
0460_rico,0.83,0.75,0.83,0.66
0461_app-inventor,0.33,0.3,0.33,0.26
0462_rico,0.83,0.75,0.83,0.66
0463_app-inventor,0,0,0,0
0464_rico,0.17,0.15,0.17,0.14
0465_rico,0.17,0.15,0.17,0.14
0468_rico,0.33,0.3,0.33,0.26
0470_rico,0.67,0.6,0.67,0.54
0471_rico,0.33,0.3,0.33,0.26
0473_rico,0.83,0.75,0.83,0.66
0474_rico,0.83,0.75,0.83,0.66
0475_app-inventor,0,0,0,0
0476_rico,1,0.9,1,0.8
0477_rico,0.83,0.75,0.83,0.66
0479_rico,1,0.9,1,0.8
0482_rico,1,0.9,1,0.8
0484_rico,0.17,0.15,0.17,0.14
0485_rico,0.67,0.6,0.67,0.54
0488_rico,1,0.9,1,0.8
0489_rico,0.5,0.45,0.5,0.4
0490_rico,0.83,0.75,0.83,0.66
0494_rico,0.5,0.45,0.5,0.4
0495_rico,0.83,0.75,0.83,0.66
0496_rico,0.5,0.45,0.5,0.4
0497_app-inventor,0,0,0,0
0498_rico,0.5,0.45,0.5,0.4
0500_app-inventor,0,0,0,0
0501_rico,0.5,0.45,0.5,0.4
0502_rico,1,0.9,1,0.8
0503_app-inventor,0,0,0,0
0505_rico,0.5,0.45,0.5,0.4
0506_rico,0.67,0.6,0.67,0.54
0507_rico,0,0,0,0
0508_rico,0,0,0,0
0509_rico,1,0.9,1,0.8
0510_rico,0.67,0.6,0.67,0.54
0511_rico,0,0,0,0
0513_rico,0.67,0.6,0.67,0.54
0514_rico,0.67,0.6,0.67,0.54
0515_rico,0.83,0.75,0.83,0.66
0516_rico,0.17,0.15,0.17,0.14
0518_app-inventor,0,0,0,0
0519_rico,1,0.9,1,0.8
0520_rico,1,0.9,1,0.8
0521_rico,0.83,0.75,0.83,0.66
0522_rico,0.83,0.75,0.83,0.66
0523_rico,0.33,0.3,0.33,0.26
0526_rico,0.67,0.6,0.67,0.54
0527_rico,0.67,0.6,0.67,0.54
0528_rico,0.67,0.6,0.67,0.54
0529_app-inventor,0,0,0,0
0533_rico,0.83,0.75,0.83,0.66
0535_rico,0.67,0.6,0.67,0.54
0536_rico,0.17,0.15,0.17,0.14
0537_rico,0.5,0.45,0.5,0.4
0538_rico,0.83,0.75,0.83,0.66
0539_rico,0,0,0,0
0540_app-inventor,0,0,0,0
0541_rico,0,0,0,0
0542_rico,0.67,0.6,0.67,0.54
0543_rico,1,0.9,1,0.8
0544_rico,0.5,0.45,0.5,0.4
0545_rico,0.5,0.45,0.5,0.4
0546_rico,0.67,0.6,0.67,0.54
0548_rico,0.83,0.75,0.83,0.66
0549_rico,0.83,0.75,0.83,0.66
0551_rico,1,0.9,1,0.8
0552_app-inventor,0,0,0,0
0553_rico,0,0,0,0
0554_rico,0.33,0.3,0.33,0.26
0555_rico,0.67,0.6,0.67,0.54
0556_app-inventor,0,0,0,0
0557_rico,0.67,0.6,0.67,0.54
0558_rico,0,0,0,0
0559_rico,0.67,0.6,0.67,0.54
0560_rico,0.5,0.45,0.5,0.4
0561_rico,0.83,0.75,0.83,0.66
0562_rico,0.33,0.3,0.33,0.26
0563_app-inventor,0,0,0,0
0564_rico,0.33,0.3,0.33,0.26
0565_rico,0.83,0.75,0.83,0.66
0566_rico,0.17,0.15,0.17,0.14
0567_rico,0.67,0.6,0.67,0.54
0568_rico,0.67,0.6,0.67,0.54
0569_rico,0.17,0.15,0.17,0.14
0570_rico,0.5,0.45,0.5,0.4
0571_rico,1,0.9,1,0.8
0572_rico,1,0.9,1,0.8
0573_rico,1,0.9,1,0.8
0575_rico,0.83,0.75,0.83,0.66
0579_rico,0.5,0.45,0.5,0.4
0581_rico,0,0,0,0
0582_rico,0.33,0.3,0.33,0.26
0585_app-inventor,0,0,0,0
0588_rico,0.67,0.6,0.67,0.54
0589_rico,0,0,0,0
0590_rico,0.83,0.75,0.83,0.66
0595_rico,1,0.9,1,0.8
0597_rico,0.33,0.3,0.33,0.26
0598_rico,1,0.9,1,0.8
0599_rico,0.67,0.6,0.67,0.54
0601_rico,1,0.9,1,0.8
0602_rico,0.83,0.75,0.83,0.66
0603_rico,0.67,0.6,0.67,0.54
0605_rico,0.17,0.15,0.17,0.14
0606_rico,0.33,0.3,0.33,0.26
0609_rico,0.83,0.75,0.83,0.66
0610_rico,1,0.9,1,0.8
0611_rico,0.83,0.75,0.83,0.66
0612_app-inventor,0,0,0,0
0613_app-inventor,0,0,0,0
0614_rico,1,0.9,1,0.8
0616_rico,0.67,0.6,0.67,0.54
0617_rico,1,0.9,1,0.8
0619_rico,0.17,0.15,0.17,0.14
0620_rico,0.67,0.6,0.67,0.54
0621_rico,0.83,0.75,0.83,0.66
0622_rico,0.83,0.75,0.83,0.66
0623_rico,0.83,0.75,0.83,0.66
0624_rico,1,0.9,1,0.8
0625_rico,0.33,0.3,0.33,0.26
0626_rico,0,0,0,0
0627_rico,1,0.9,1,0.8
0628_rico,0.83,0.75,0.83,0.66
0629_app-inventor,0,0,0,0
0630_rico,1,0.9,1,0.8
0631_rico,1,0.9,1,0.8
0632_rico,0.5,0.45,0.5,0.4
0633_rico,0.83,0.75,0.83,0.66
0634_rico,1,0.9,1,0.8
0635_rico,0.67,0.6,0.67,0.54
0636_rico,0.83,0.75,0.83,0.66
0637_rico,0,0,0,0
0638_rico,0,0,0,0
0639_rico,0.83,0.75,0.83,0.66
0641_app-inventor,0,0,0,0
0642_rico,0.17,0.15,0.17,0.14
0645_rico,1,0.9,1,0.8
0646_app-inventor,0,0,0,0
0648_rico,1,0.9,1,0.8
0650_rico,0.83,0.75,0.83,0.66
0651_app-inventor,0.33,0.3,0.33,0.26
0652_rico,0.33,0.3,0.33,0.26
0653_rico,1,0.9,1,0.8
0655_rico,0.17,0.15,0.17,0.14
0656_app-inventor,0,0,0,0
0657_rico,0.33,0.3,0.33,0.26
0659_rico,0.83,0.75,0.83,0.66
0660_rico,0.67,0.6,0.67,0.54
0662_rico,0.5,0.45,0.5,0.4
0663_rico,0.17,0.15,0.17,0.14
0664_rico,0.17,0.15,0.17,0.14
0665_rico,0.83,0.75,0.83,0.66
0667_rico,0,0,0,0
0668_rico,1,0.9,1,0.8
0670_rico,0,0,0,0
0671_rico,1,0.9,1,0.8
0673_rico,0.5,0.45,0.5,0.4
0676_rico,0,0,0,0
0677_rico,0.5,0.45,0.5,0.4
0678_rico,0.67,0.6,0.67,0.54
0680_rico,0.17,0.15,0.17,0.14
0681_rico,0.5,0.45,0.5,0.4
0683_rico,0.83,0.75,0.83,0.66
0684_rico,0.83,0.75,0.83,0.66
0685_rico,1,0.9,1,0.8
0687_rico,0,0,0,0
0688_rico,0,0,0,0
0689_rico,1,0.9,1,0.8
0691_rico,0.33,0.3,0.33,0.26
0692_rico,0.17,0.15,0.17,0.14
0693_rico,0,0,0,0
0694_rico,1,0.9,1,0.8
0697_rico,0,0,0,0
0698_app-inventor,0,0,0,0
0699_rico,0.83,0.75,0.83,0.66
0700_rico,0.67,0.6,0.67,0.54
0701_rico,0.83,0.75,0.83,0.66
0702_rico,0.67,0.6,0.67,0.54
0703_rico,0,0,0,0
0704_rico,1,0.9,1,0.8
0705_app-inventor,0,0,0,0
0709_rico,0,0,0,0
0711_rico,0.67,0.6,0.67,0.54
0712_rico,0.5,0.45,0.5,0.4
0713_rico,0,0,0,0
0714_rico,0.33,0.3,0.33,0.26
0717_app-inventor,0,0,0,0
0718_rico,0,0,0,0
0719_app-inventor,0,0,0,0
0721_rico,0,0,0,0
0722_rico,0.17,0.15,0.17,0.14
0723_rico,0.83,0.75,0.83,0.66
0724_rico,1,0.9,1,0.8
0725_rico,0,0,0,0
0727_rico,0.67,0.6,0.67,0.54
0729_rico,0.5,0.45,0.5,0.4
0730_app-inventor,0.17,0.15,0.17,0.14
0732_rico,0,0,0,0
0733_rico,0.17,0.15,0.17,0.14
0734_rico,0.83,0.75,0.83,0.66
0735_rico,0.67,0.6,0.67,0.54
0736_app-inventor,0,0,0,0
0737_rico,0.33,0.3,0.33,0.26
0739_app-inventor,0,0,0,0
0740_rico,0.17,0.15,0.17,0.14
0741_rico,0,0,0,0
0744_rico,0.67,0.6,0.67,0.54
0745_rico,0.67,0.6,0.67,0.54
0748_rico,0.67,0.6,0.67,0.54
0753_rico,0.17,0.15,0.17,0.14
0754_rico,0.83,0.75,0.83,0.66
0755_rico,0.5,0.45,0.5,0.4
0756_rico,0.17,0.15,0.17,0.14
0757_rico,1,0.9,1,0.8
0758_rico,0.17,0.15,0.17,0.14
0759_rico,0.83,0.75,0.83,0.66
0761_app-inventor,0,0,0,0
0762_rico,1,0.9,1,0.8
0766_rico,0.33,0.3,0.33,0.26
0767_app-inventor,0,0,0,0
0768_rico,0.67,0.6,0.67,0.54
0770_rico,0.5,0.45,0.5,0.4
0771_rico,0.67,0.6,0.67,0.54
0773_rico,0,0,0,0
0774_rico,0.83,0.75,0.83,0.66
0775_rico,0.83,0.75,0.83,0.66
0776_rico,0.33,0.3,0.33,0.26
0777_rico,0.33,0.3,0.33,0.26
0779_rico,0.5,0.45,0.5,0.4
0780_rico,0.5,0.45,0.5,0.4
0782_rico,0.67,0.6,0.67,0.54
0783_rico,0.5,0.45,0.5,0.4
0784_rico,0.33,0.3,0.33,0.26
0786_app-inventor,0,0,0,0
0791_rico,0.5,0.45,0.5,0.4
0792_rico,0.33,0.3,0.33,0.26
0793_rico,1,0.9,1,0.8
0796_rico,0.17,0.15,0.17,0.14
0797_rico,0.5,0.45,0.5,0.4
0798_rico,1,0.9,1,0.8
0799_app-inventor,0,0,0,0
0800_rico,0.83,0.75,0.83,0.66
0801_rico,0.67,0.6,0.67,0.54
0803_rico,0.67,0.6,0.67,0.54
0804_rico,0.5,0.45,0.5,0.4
0805_rico,0.33,0.3,0.33,0.26
0806_rico,0.33,0.3,0.33,0.26
0807_rico,0.5,0.45,0.5,0.4
0808_rico,1,0.9,1,0.8
0809_rico,0.33,0.3,0.33,0.26
0810_rico,0.33,0.3,0.33,0.26
0812_app-inventor,0.67,0.6,0.67,0.54
0813_rico,0.5,0.45,0.5,0.4
0814_rico,0.17,0.15,0.17,0.14
0817_rico,0.5,0.45,0.5,0.4
0820_rico,0,0,0,0
0821_rico,0.83,0.75,0.83,0.66
0822_rico,0.83,0.75,0.83,0.66
0823_rico,0.33,0.3,0.33,0.26
0824_rico,0.17,0.15,0.17,0.14
0826_rico,0.17,0.15,0.17,0.14
0827_rico,0.5,0.45,0.5,0.4
0828_app-inventor,0.67,0.6,0.67,0.54
0830_app-inventor,0.5,0.45,0.5,0.4
0831_rico,0.5,0.45,0.5,0.4
0832_rico,0.83,0.75,0.83,0.66
0833_rico,0.17,0.15,0.17,0.14
0834_rico,0.33,0.3,0.33,0.26
0835_rico,0.83,0.75,0.83,0.66
0836_rico,1,0.9,1,0.8
0838_app-inventor,0,0,0,0
0839_rico,0.5,0.45,0.5,0.4
0840_rico,0.67,0.6,0.67,0.54
0841_rico,1,0.9,1,0.8
0842_rico,0.5,0.45,0.5,0.4
0843_rico,0,0,0,0
0844_rico,1,0.9,1,0.8
0845_rico,0.17,0.15,0.17,0.14
0847_rico,0.33,0.3,0.33,0.26
0849_rico,0.33,0.3,0.33,0.26
0851_rico,1,0.9,1,0.8
0854_app-inventor,0,0,0,0
0859_rico,0.67,0.6,0.67,0.54
0860_rico,0.83,0.75,0.83,0.66
0861_rico,0.67,0.6,0.67,0.54
0862_rico,0.67,0.6,0.67,0.54
0864_rico,0.33,0.3,0.33,0.26
0865_app-inventor,0,0,0,0
0866_rico,0.83,0.75,0.83,0.66
0867_rico,0,0,0,0
0868_rico,0.67,0.6,0.67,0.54
0870_rico,0.33,0.3,0.33,0.26
